TransactionID,TransactionAmount,TransactionTime,MerchantCategory,CustomerAge,CustomerGender,CustomerIncome,TransactionLocation,PreviousFraudCount,Fraud
1,2748.58,14.23,Travel,77,Female,37407,Suburban,1,1
2,3578.79,0.24,Travel,34,Male,197616,Suburban,0,0
3,3017.79,11.42,Travel,43,Female,114748,Urban,3,1
4,2728.97,17.01,Travel,75,Female,96347,Rural,4,1
5,2124.04,1.06,Online,48,Male,151085,Suburban,3,1
6,3233.01,21.11,Retail,45,Female,95169,Urban,3,1
7,2193.56,12.48,Online,29,Female,121018,Rural,5,1
8,4459.95,0.74,Restaurant,58,Male,71277,Suburban,4,0
9,4818.68,5.39,Retail,18,Female,109674,Rural,3,1
10,1923.37,22.89,Retail,51,Male,113690,Rural,2,1
11,3960.71,13.98,Retail,43,Female,104567,Suburban,5,1
12,2649.19,2.58,Restaurant,70,Male,95989,Urban,1,1
13,2844.54,6.9,Online,32,Female,38011,Urban,1,1
14,4628.73,10.96,Retail,66,Male,184407,Urban,1,1
15,364.47,0.5,Retail,52,Female,145436,Rural,5,1
16,444.78,9.88,Travel,70,Female,136821,Rural,3,1
17,110.89,11.75,Restaurant,58,Female,183551,Rural,4,1
18,4164.77,5.85,Travel,68,Male,169990,Suburban,3,1
19,3893,14.13,Travel,68,Female,32754,Suburban,1,0
20,4351.36,18.08,Online,61,Male,98427,Suburban,4,1
21,4893.31,5.66,Travel,73,Male,91421,Rural,1,0
22,3997.8,14.89,Restaurant,56,Male,65530,Suburban,1,0
23,2312.78,15.35,Restaurant,37,Female,33591,Suburban,2,0
24,3904.84,22.76,Retail,60,Female,105191,Rural,2,1
25,600.19,18.68,Online,52,Female,137645,Rural,3,1
26,3203.21,20.36,Retail,56,Male,98612,Rural,2,1
27,725.33,11.77,Travel,39,Female,181738,Urban,4,1
28,4723.9,4.45,Retail,38,Male,73667,Suburban,0,0
29,2614.02,23.9,Restaurant,44,Male,162021,Suburban,4,1
30,2079.16,3.1,Restaurant,53,Female,185270,Rural,1,1
31,1330.13,11.31,Travel,45,Male,182465,Rural,5,1
32,3873.43,1.63,Retail,21,Male,117567,Urban,1,1
33,2286.19,22.65,Restaurant,43,Male,182284,Suburban,5,1
34,2846.49,23.16,Restaurant,78,Female,150846,Rural,2,1
35,103.76,17.27,Online,25,Male,33485,Urban,1,1
36,3092,8.4,Retail,22,Female,172706,Suburban,0,1
37,3064.36,6.11,Retail,22,Male,62770,Rural,3,1
38,3088.5,6.37,Online,71,Male,100208,Suburban,3,1
39,4719.3,3.06,Restaurant,27,Female,176259,Urban,4,0
40,3412.28,12.62,Online,22,Male,73247,Suburban,5,1
